NC,NN,MC,MN,V,D1C,D1N,D2C,D2N,D3C,D3N,D4C,D4N,D5C,D5N
Nível Territorial (Código),Nível Territorial,Unidade de Medida (Código),Unidade de Medida,Valor,Brasil (Código),Brasil,Variável (Código),Variável,Mês (Código),Mês,Ano da safra (Código),Ano da safra,Produto das lavouras (Código),Produto das lavouras
1,Brasil,1006,Hectares,868262,1,Brasil,109,Área plantada,202211,novembro 2022,48584,Safra 2021,39444,1.16 Sorgo
1,Brasil,1006,Hectares,2798360,1,Brasil,109,Área plantada,202211,novembro 2022,48584,Safra 2021,39445,1.17 Trigo
1,Brasil,1006,Hectares,16018,1,Brasil,109,Área plantada,202211,novembro 2022,48584,Safra 2021,39446,1.18 Triticale
1,Brasil,1006,Hectares,476064,1,Brasil,109,Área plantada,202211,novembro 2022,48584,Safra 2021,39449,4 Banana
1,Brasil,1006,Hectares,59330,1,Brasil,109,Área plantada,202211,novembro 2022,48584,Safra 2021,39450,5 Batata - inglesa (1ª Safra)
1,Brasil,1006,Hectares,39337,1,Brasil,109,Área plantada,202211,novembro 2022,48584,Safra 2021,39451,6 Batata - inglesa (2ª Safra)
1,Brasil,1006,Hectares,27019,1,Brasil,109,Área plantada,202211,novembro 2022,48584,Safra 2021,39452,7 Batata - inglesa (3ª Safra)
1,Brasil,1006,Hectares,617529,1,Brasil,109,Área plantada,202211,novembro 2022,48584,Safra 2021,39453,8 Cacau
1,Brasil,1006,Hectares,1448579,1,Brasil,109,Área plantada,202211,novembro 2022,48584,Safra 2021,39454,9 Café arábica
1,Brasil,1006,Hectares,400977,1,Brasil,109,Área plantada,202211,novembro 2022,48584,Safra 2021,39455,10 Café canephora
1,Brasil,1006,Hectares,8884003,1,Brasil,109,Área plantada,202211,novembro 2022,48584,Safra 2021,39456,11 Cana-de-açúcar
1,Brasil,1006,Hectares,427874,1,Brasil,109,Área plantada,202211,novembro 2022,48584,Safra 2021,39457,12 Castanha-de-caju
1,Brasil,1006,Hectares,338345,1,Brasil,109,Área plantada,202211,novembro 2022,48584,Safra 2021,39460,15 Fumo
1,Brasil,1006,Hectares,-,1,Brasil,109,Área plantada,202211,novembro 2022,48584,Safra 2021,39462,17 Juta
